[2021-04-11 15:36:24] [INFO   ] ConsumerPerRecordAnalysis;1001;124612; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1501;8177; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1502;6425; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1503;4876; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1504;9468; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1505;7261; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1506;3457; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1507;7148; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1508;4605; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1509;3952; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1510;6587; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1511;8482; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1512;8115; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1513;10968; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1514;4882; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1515;7684; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1516;5089; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1517;4818; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1518;7496; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1519;8642; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1520;4239; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1521;3213; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1522;4853; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1523;6906; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1524;4674; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1525;6073; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1526;5183; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1527;7959; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1528;7693; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1529;8269; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1530;7123; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1531;5660; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1532;3920; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1533;3312; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1534;31523; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1535;5478; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1536;8490; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1537;8853; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1538;12066; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1539;4880; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1540;4297; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1541;5880; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1542;5290; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1543;4096; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1544;6137; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1545;5736; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1546;6286; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1547;7044; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1548;4651; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1549;4553; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1550;10004; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1551;6947; 
[2021-04-11 15:36:35] [INFO   ] ConsumerPerRecordAnalysis;1552;5655; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1553;7964; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1554;10926; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1555;6622; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1556;7790; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1557;4017; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1558;3647; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1559;9313; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1560;5867; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1561;12185; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1562;8114; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1563;6095; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1564;3558; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1565;8273; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1566;11670; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1567;4486; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1568;7057; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1569;7242; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1570;6926; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1571;8378; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1572;5638; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1573;13821; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1574;5402; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1575;7605; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1576;6050; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1577;10866; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1578;7040; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1579;15317; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1580;7412; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1581;6778; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1582;3848; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1583;7591; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1584;5523; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1585;5405; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1586;8413; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1587;5415; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1588;7782; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1589;6242; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1590;5219; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1591;7358; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1592;4797; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1593;5899; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1594;9164; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1595;7721; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1596;5445; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1597;4577; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1598;7396; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1599;6087; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1600;17031; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1601;10926; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1602;4943; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1603;6121; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1604;7193; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1605;8499; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1606;7724; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1607;8327; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1608;5453; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1609;9529; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1610;7447; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1611;5961; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1612;4804; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1613;9699; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1614;6063; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1615;11847; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1616;6105; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1617;4797; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1618;5933; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1619;4742; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1620;4575; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1621;11510; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1622;5864; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1623;5807; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1624;8433; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1625;4927; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1626;21311; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1627;4430; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1628;31421; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1629;6662; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1630;4802; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1631;5787; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1632;7636; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1633;3985; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1634;18620; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1635;4043; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1636;7455; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1637;4589; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1638;6440; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1639;3749; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1640;8150; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1641;9873; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1642;6722; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1643;3728; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1644;7393; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1645;4126; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1646;6747; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1647;7574; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1648;4129; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1649;6860; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1650;4814; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1651;7456; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1652;8087; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1653;7464; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1654;5236; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1655;7488; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1656;3970; 
[2021-04-11 15:36:36] [INFO   ] ConsumerPerRecordAnalysis;1657;3996; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1658;8794; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1659;6655; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1660;3246; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1661;5187; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1662;6491; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1663;4257; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1664;6396; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1665;9359; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1666;6408; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1667;6958; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1668;8061; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1669;7625; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1670;4495; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1671;7760; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1672;5618; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1673;8488; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1674;5146; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1675;4677; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1676;5500; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1677;26409; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1678;5065; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1679;5343; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1680;9626; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1681;5849; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1682;7088; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1683;9044; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1684;9693; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1685;9613; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1686;7229; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1687;4941; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1688;13126; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1689;6272; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1690;9866; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1691;7725; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1692;12062; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1693;5853; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1694;6902; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1695;7335; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1696;3748; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1697;4396; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1698;4291; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1699;8702; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1700;4688; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1701;4203; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1702;7564; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1703;4398; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1704;8899; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1705;7395; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1706;4680; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1707;6192; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1708;9071; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1709;4468; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1710;4530; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1711;4752; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1712;6237; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1713;5300; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1714;5008; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1715;4178; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1716;6244; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1717;17987; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1718;14825; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1719;12697; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1720;11133; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1721;5886; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1722;3088; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1723;7484; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1724;4095; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1725;3028; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1726;4138; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1727;4667; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1728;7474; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1729;4193; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1730;7703; 
[2021-04-11 15:36:37] [INFO   ] ConsumerPerRecordAnalysis;1731;4226; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1732;310546; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1733;10151; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1734;5701; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1735;14335; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1736;9732; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1737;6868; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1738;6067; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1739;13480; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1740;7850; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1741;7274; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1742;9046; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1743;9971; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1744;11567; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1745;15405; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1746;6400; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1747;6935; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1748;11077; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1749;6922; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1750;39508; 
