[2021-04-11 15:36:24] [INFO   ] ConsumerPerRecordAnalysis;1001;124612; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1751;22597; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1752;31541; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1753;6707; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1754;4083; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1755;6807; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1756;7050; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1757;6208; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1758;7220; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1759;9153; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1760;5557; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1761;4209; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1762;6753; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1763;9921; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1764;9803; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1765;5855; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1766;8607; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1767;6087; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1768;8537; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1769;8049; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1770;6864; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1771;13086; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1772;6374; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1773;3568; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1774;4068; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1775;7828; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1776;6256; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1777;4021; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1778;8290; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1779;4153; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1780;3900; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1781;3477; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1782;4799; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1783;8014; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1784;15646; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1785;6037; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1786;23680; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1787;4929; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1788;6973; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1789;4576; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1790;8309; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1791;4893; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1792;6323; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1793;6178; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1794;14231; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1795;6148; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1796;3841; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1797;4088; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1798;8609; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1799;14557; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1800;11012; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1801;4203; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1802;8008; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1803;3934; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1804;6789; 
[2021-04-11 15:36:38] [INFO   ] ConsumerPerRecordAnalysis;1805;39163; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1806;10449; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1807;19666; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1808;4585; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1809;3027; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1810;848; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1811;4122; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1812;13528; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1813;8982; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1814;29295; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1815;61450; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1816;106486; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1817;22652; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1818;6848; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1819;13419; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1820;4847; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1821;10299; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1822;5764; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1823;4661; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1824;3949; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1825;6740; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1826;5153; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1827;3232; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1828;3950; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1829;6248; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1830;45834; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1831;10932; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1832;8007; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1833;17684; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1834;4279; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1835;17874; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1836;3208; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1837;22483; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1838;4233; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1839;11493; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1840;40946; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1841;9488; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1842;7636; 
[2021-04-11 15:36:39] [INFO   ] ConsumerPerRecordAnalysis;1843;10121; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1844;8805; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1845;11529; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1846;7848; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1847;16269; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1848;45857; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1849;8618; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1850;6968; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1851;13060; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1852;9030; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1853;5696; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1854;8150; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1855;7052; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1856;25105; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1857;4140; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1858;6491; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1859;6309; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1860;19935; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1861;13723; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1862;7784; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1863;9925; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1864;6212; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1865;6282; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1866;8177; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1867;43648; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1868;8185; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1869;5677; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1870;11110; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1871;11925; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1872;4569; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1873;21868; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1874;5274; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1875;30017; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1876;6299; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1877;6841; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1878;5530; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1879;7271; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1880;9096; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1881;4262; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1882;7622; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1883;6773; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1884;4281; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1885;4864; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1886;6405; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1887;9936; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1888;3187; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1889;4121; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1890;5634; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1891;7767; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1892;23917; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1893;7488; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1894;12839; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1895;6089; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1896;4192; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1897;10204; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1898;6712; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1899;6158; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1900;6867; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1901;4121; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1902;5902; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1903;5225; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1904;3273; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1905;5063; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1906;9154; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1907;5362; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1908;5863; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1909;4190; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1910;4573; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1911;3572; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1912;5162; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1913;6931; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1914;4236; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1915;7784; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1916;7196; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1917;7907; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1918;5425; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1919;3845; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1920;35338; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1921;4445; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1922;6077; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1923;4177; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1924;3778; 
[2021-04-11 15:36:40] [INFO   ] ConsumerPerRecordAnalysis;1925;6590; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1926;11728; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1927;2942; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1928;6648; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1929;4635; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1930;3146; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1931;3489; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1932;3747; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1933;4388; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1934;4302; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1935;16111; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1936;3888; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1937;3185; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1938;3747; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1939;3458; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1940;7419; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1941;4350; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1942;5921; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1943;4420; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1944;3389; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1945;12900; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1946;6190; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1947;5738; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1948;4404; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1949;5645; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1950;3358; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1951;9303; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1952;5403; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1953;3592; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1954;6673; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1955;3616; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1956;6087; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1957;3444; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1958;7097; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1959;4384; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1960;10604; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1961;2984; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1962;3535; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1963;7687; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1964;3298; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1965;6437; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1966;10114; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1967;13145; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1968;3180; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1969;4392; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1970;4574; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1971;6105; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1972;3497; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1973;7437; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1974;3011; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1975;7423; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1976;7668; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1977;11165; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1978;34726; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1979;17121; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1980;7152; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1981;11014; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1982;8816; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1983;9192; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1984;7996; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1985;6463; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1986;8381; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1987;3894; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1988;6225; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1989;3619; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1990;4606; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1991;3536; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1992;4870; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1993;10831; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1994;12123; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1995;5962; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1996;4188; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1997;6476; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1998;3440; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;1999;7206; 
[2021-04-11 15:36:41] [INFO   ] ConsumerPerRecordAnalysis;2000;4958; 
[2021-04-11 15:36:41] [INFO   ] ConsumerGlobalAnalysis;2000;32537820; 
